City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Zhanaozen,KZ,84.52,broken clouds,43.3,52.8,K.korabay 28A
338,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
339,Camp Verde,US,82.18,overcast clouds,34.5636,-111.8543,Days Inn by Wyndham Camp Verde Arizona
341,Maumere,ID,81.05,broken clouds,-8.6199,122.2111,Sylvia Hotel
345,College,US,70.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
346,Salinas,US,83.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
349,Bektemir,UZ,78.85,clear sky,41.2097,69.3342,Grace Garden
350,Karratha,AU,71.4,broken clouds,-20.7377,116.8463,ibis Styles Karratha
351,Road Town,VG,82.44,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
355,Oussouye,SN,77.18,overcast clouds,12.485,-16.5469,Auberge du Routard
358,Yarada,IN,82.72,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
359,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
361,Weligama,LK,77.92,overcast clouds,5.9667,80.4167,Weligama Bay Resort
363,Shingu,JP,77.2,light rain,33.7333,135.9833,Shingu UI Hotel
365,Vinh,VN,83.35,overcast clouds,18.6667,105.6667,Vuong Hoan 2
367,Sao Joao Dos Patos,BR,71.4,few clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
369,Saravena,CO,74.41,scattered clouds,6.9538,-71.8752,Hotel Diamante Saravena
370,Chabahar,IR,84.72,overcast clouds,25.2919,60.643,هتل گدروشیا
372,Muisne,EC,73.62,overcast clouds,0.6,-80.0333,Quinta Samay
375,Kashi,CN,67.21,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
376,Beaverlodge,CA,70.95,overcast clouds,55.2166,-119.4361,Side Trax Inn
377,Sabha,LY,75.22,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
378,Itarema,BR,78.64,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
381,Tagusao,PH,83.82,overcast clouds,9.1924,117.8141,Caycay future beach resort
384,Dongsheng,CN,76.68,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
385,Isangel,VU,76.46,broken clouds,-19.55,169.2667,Tanna Lodge
388,Pacific Grove,US,75.24,few clouds,36.6177,-121.9166,Lovers Point Inn
391,Aktau,KZ,77.58,clear sky,43.65,51.2,Silk Way Hotel
392,Zhangye,CN,65.19,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
394,Cockburn Town,TC,81.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
397,Maningrida,AU,77.81,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
398,Ponta Delgada,PT,71.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
399,Lashio,MM,78.49,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
400,Sovetskiy,RU,72.12,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
402,Zaria,NG,70.14,broken clouds,11.1113,7.7227,A.B.U Hotels
405,Manoel Urbano,BR,75.56,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
407,Elat,IL,80.44,clear sky,29.5581,34.9482,Club Hotel Eilat
408,Mitsamiouli,KM,76.98,clear sky,-11.3847,43.2844,Foyer ADM
409,Touros,BR,74.57,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
413,Zunyi,CN,78.51,broken clouds,27.6867,106.9072,Bishiluo Hostel
415,Kamareddi,IN,72.86,overcast clouds,18.3167,78.35,Mahadev sena youth
417,Conde,BR,72.86,clear sky,-7.2597,-34.9075,Pousada Beija Flor
418,Astana,KZ,69.75,clear sky,51.1801,71.446,King Hotel Astana
421,Monroe,US,66.96,clear sky,43.1501,-77.6831,Rodeway Inn Rochester Airport
423,Ashland,US,65.97,clear sky,40.8167,-82.2665,SureStay
427,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
428,Torbat-E Jam,IR,77.05,clear sky,35.244,60.6225,White building
431,Tucurui,BR,75.9,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
435,Polewali,ID,79.12,overcast clouds,-3.4324,119.3435,Lilianto Hotel
436,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
438,Antipolo,PH,84.99,broken clouds,14.5864,121.1753,Loreland Farm Resort
440,Maple Creek,CA,82.81,clear sky,49.9168,-109.4848,Willowbend Campground & Cabins
444,Maturin,VE,73.26,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
445,Kavaratti,IN,82.13,broken clouds,10.5669,72.642,Green leaf
446,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
447,Zarand,IR,69.21,clear sky,30.8127,56.564,مهمانسرای فناپ
448,Sampit,ID,83.41,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
450,Asfi,MA,69.26,overcast clouds,32.2994,-9.2372,Hôtel Abda
452,Guna,IN,81.64,overcast clouds,24.65,77.3167,Hotel G K Jain
453,Kemin,KG,73.33,clear sky,42.7846,75.6892,Hotel Kok-Oirok
454,Kolda,SN,75.9,overcast clouds,12.8833,-14.95,Hôtel Hobbe Chasse
457,Teguise,ES,68.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
459,Narragansett,US,74.82,scattered clouds,41.4501,-71.4495,Hampton Inn South Kingstown - Newport Area
460,Nizamabad,IN,74.3,overcast clouds,18.6667,78.1167,Hostel Luxury A/C
463,Acajutla,SV,79.75,overcast clouds,13.5928,-89.8275,Laureles
467,Bemidji,US,68.09,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
469,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
476,Guerrero Negro,MX,68.02,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
477,Xuddur,SO,70.5,overcast clouds,4.1213,43.8894,Banjanay Hotel
479,Namtsy,RU,72.41,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
480,Dongfeng,CN,70.38,broken clouds,42.6403,125.5118,Home Inn
483,Kavieng,PG,83.62,moderate rain,-2.5744,150.7967,Nusa Island Retreat
485,Sharkan,RU,68.61,overcast clouds,57.2989,53.8712,Rodnichok
487,Ferrol,ES,72.59,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
488,Eyl,SO,79.63,overcast clouds,7.9803,49.8164,Amiin Hotel
489,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
490,Sabang,ID,82.89,broken clouds,5.8933,95.3214,Hotel Citra
491,Chazuta,PE,77.85,few clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
493,Statesboro,US,78.33,scattered clouds,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
495,Tabas,IR,81.43,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
497,Partapur,IN,80.04,moderate rain,23.6,74.1667,Hotel The Park
510,Hatillo,PR,79.39,scattered clouds,18.4863,-66.8254,El Buen Hotel
511,Itaituba,BR,77.56,overcast clouds,-4.2761,-55.9836,Hotel Campos
518,Puerto Leguizamo,CO,72.07,broken clouds,-0.1934,-74.7819,la casona de juancho
524,Fort Collins,US,82.56,broken clouds,40.5853,-105.0844,Best Western University Inn
526,Marica,BR,73.31,clear sky,-22.9194,-42.8186,Marica Hills
527,Kendari,ID,76.51,heavy intensity rain,-3.945,122.4989,Hotel Wixel
528,Harnai,PK,82.31,overcast clouds,30.1005,67.9374,Shah g hotel and restaurant
529,Petropavlovsk-Kamchatskiy,RU,77.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
530,Kailua,US,83.61,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
532,Half Moon Bay,US,76.53,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
535,Kampong Thum,KH,81.66,overcast clouds,12.7111,104.8887,Sambor Village Hotel
538,Muros,ES,72.16,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
539,Puerto Narino,CO,72.63,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
541,Mao,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
542,Sola,VU,80.24,scattered clouds,-13.8833,167.55,Leumerus Bungalows
543,Leshan,CN,83.59,broken clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
544,Vuktyl,RU,70.09,overcast clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
546,Alyangula,AU,74.8,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
548,Basco,PH,84.65,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
549,Tommot,RU,81.34,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
550,Coari,BR,73.71,scattered clouds,-4.085,-63.1414,Dellrey Hotel Center
553,Balsas,BR,79.66,broken clouds,-7.5325,-46.0356,Novo Hotel
555,Vao,NC,71.08,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
556,Antalaha,MG,66.88,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
557,North Branch,US,80.58,overcast clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
558,Buala,SB,83.98,light rain,-8.145,159.5921,Maringe Lagoon Lodge
560,Mae Sai,TH,79.5,light rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
561,Taveta,KE,66.42,overcast clouds,-3.3963,37.6736,Challa Hotel
563,Slave Lake,CA,66.63,scattered clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
568,Salina Cruz,MX,78.24,overcast clouds,16.1667,-95.2,Amerik HOTEL
569,Ahuimanu,US,83.34,broken clouds,21.4447,-157.8378,Paradise Bay Resort
571,Lazaro Cardenas,MX,81.03,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
572,Sedam,IN,74.39,overcast clouds,17.1773,77.2824,Savera Lodge
573,Tabou,CI,75.11,overcast clouds,4.423,-7.3528,hotêl doufoulougou
575,Coahuayana,MX,79.83,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
578,Sibolga,ID,81.18,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
579,Golden,US,80.08,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
580,Loa Janan,ID,76.86,light rain,-0.583,117.095,Kost bu jono
581,Naze,JP,83.37,overcast clouds,28.3667,129.4833,Shishime Hotel
584,Mogadishu,SO,76.78,light rain,2.0371,45.3438,Hotel Juba
586,Les Cayes,HT,79.11,broken clouds,18.2,-73.75,Villa Orphee
587,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
588,Naryan-Mar,RU,70.05,overcast clouds,67.6713,53.087,Hostel Agat
590,Avanigadda,IN,80.92,overcast clouds,16.0215,80.9181,AP Camping
592,Port-Gentil,GA,74.79,broken clouds,-0.7193,8.7815,Fengshui Residence
594,Ayagoz,KZ,69.44,clear sky,47.9714,80.4392,ХАН
598,Saint-Pierre,RE,65.91,few clouds,-21.3393,55.4781,Alize Plage
599,Mazamet,FR,76.08,clear sky,43.49,2.373,La Villa de Mazamet
600,Arenapolis,BR,72.82,clear sky,-14.4503,-56.8461,Mato Grosso Hotel
601,Omboue,GA,69.89,clear sky,-1.5746,9.2618,Hotel Olako
602,Acapulco,MX,79.45,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
603,Sirjan,IR,72.91,clear sky,29.452,55.6814,MAPNA Building
605,Hervey Bay,AU,65.39,few clouds,-25.2986,152.8535,Shelly Bay Resort
607,Shache,CN,74.95,overcast clouds,38.4167,77.2406,Delong Hotel
612,Limon,CR,78.67,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
617,Maryborough,AU,66.56,clear sky,-25.5333,152.7,Blue Shades Motel
618,Diu,IN,80.29,moderate rain,20.7141,70.9822,Hotel Relax Inn
619,Salinopolis,BR,77.76,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
623,Srivardhan,IN,79.3,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
626,Mayo,US,80.55,clear sky,38.8876,-76.5119,Resorts Resource Group International
628,Sao Filipe,CV,74.43,scattered clouds,14.8961,-24.4956,Hotel Xaguate
629,Rincon,US,77.86,overcast clouds,32.296,-81.2354,Days Inn Rincon
630,Guane,CU,76.35,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
631,Griffith,US,72.1,clear sky,41.5284,-87.4237,Apartment above Depot Bar
632,Ust-Nera,RU,76.87,overcast clouds,64.5667,143.2,Hotel Ust-Nera
633,Ranau,MY,76.71,overcast clouds,5.9538,116.6641,The Second Room
634,Eirunepe,BR,74.3,broken clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
635,Bay City,US,69.8,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
636,Malia,GR,75.65,clear sky,35.2833,25.4667,Kalypso Hotel
637,Shubarkuduk,KZ,83.32,overcast clouds,49.1447,56.4872,Sirius
638,Tautira,PF,75.87,scattered clouds,-17.7333,-149.15,Pension Oaoa
646,Chandrakona,IN,84.61,broken clouds,22.7333,87.5167,Roy Mansion 3
647,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
648,Atambua,ID,78.03,broken clouds,-9.1061,124.8925,Kost Alfa Flat
649,Kano,NG,76.93,broken clouds,12.0001,8.5167,Royal Tropicana Hotel
650,Lamu,KE,71.82,light rain,-2.2717,40.902,Lamu House
652,Marsh Harbour,BS,82.42,broken clouds,26.5412,-77.0636,Abaco Beach Resort
653,Mana,GF,76.78,overcast clouds,5.6592,-53.7767,LE SAMANA
656,Gillette,US,73.06,overcast clouds,44.2911,-105.5022,National 9 Inn - Gillette WY
658,Tual,ID,79.47,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
659,Gravelbourg,CA,79.7,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
660,Starobaltachevo,RU,70.74,overcast clouds,56.0013,55.9213,Uyut
662,High Level,CA,74.86,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
663,Westport,US,78.91,scattered clouds,41.1415,-73.3579,The Westport Inn
667,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
668,Erenhot,CN,81.99,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
669,Van,TR,65.55,few clouds,38.4924,43.3831,Elite World Van Hotel
671,Labrea,BR,79.23,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
672,Kishtwar,IN,68.74,overcast clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
